#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 771751936 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19708, tid=16788
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\sajan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5015)
Time: Wed Apr  9 11:59:45 2025 AUS Eastern Standard Time elapsed time: 1606.335763 seconds (0d 0h 26m 46s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ad430ba80):  VMThread "VM Thread"          [id=16788, stack(0x00000099c7300000,0x00000099c7400000) (1024K)]

Stack: [0x00000099c7300000,0x00000099c7400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000099d47fd100): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027ae53e37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027af289e630, length=209, elements={
0x0000027aa3c861f0, 0x0000027ad43ad990, 0x0000027ad43b03f0, 0x0000027ad43b1300,
0x0000027ad438eaa0, 0x0000027ad438f4f0, 0x0000027ad4398080, 0x0000027ad4399410,
0x0000027ad439a4b0, 0x0000027ad44a6dd0, 0x0000027ad469ae10, 0x0000027ada74b5c0,
0x0000027ad9c88930, 0x0000027ada995660, 0x0000027ada9d6520, 0x0000027ada9d8c80,
0x0000027ada9d85f0, 0x0000027ada9d6bb0, 0x0000027ada9d99a0, 0x0000027adb24efa0,
0x0000027ad9722d30, 0x0000027adc5931d0, 0x0000027adc593860, 0x0000027adc58f030,
0x0000027adc5952a0, 0x0000027adf0b27c0, 0x0000027adf0b06f0, 0x0000027adf0b1410,
0x0000027adf0b9750, 0x0000027adf0b9de0, 0x0000027adf0bb190, 0x0000027adf0ba470,
0x0000027adf0b8a30, 0x0000027ae56ea110, 0x0000027ae56ea7a0, 0x0000027ae56eb4c0,
0x0000027ae56eae30, 0x0000027ae56e79b0, 0x0000027ae56ec1e0, 0x0000027ae56ecf00,
0x0000027ae56e7320, 0x0000027ae56e6c90, 0x0000027ae56eefd0, 0x0000027ae56ee2b0,
0x0000027ae56f58d0, 0x0000027ae56ee940, 0x0000027ae56f3800, 0x0000027ae56efcf0,
0x0000027ae56ef660, 0x0000027ae56f3e90, 0x0000027ae56f1730, 0x0000027ae56f0380,
0x0000027ae56f0a10, 0x0000027ae56f2ae0, 0x0000027ae56f1dc0, 0x0000027ae56f2450,
0x0000027ae56f4520, 0x0000027ae56f4bb0, 0x0000027ae56f3170, 0x0000027ae56f10a0,
0x0000027ae56f5240, 0x0000027add7689d0, 0x0000027add766f90, 0x0000027add764830,
0x0000027add766270, 0x0000027add7696f0, 0x0000027add768340, 0x0000027add764ec0,
0x0000027add765be0, 0x0000027add765550, 0x0000027add769060, 0x0000027add769d80,
0x0000027add766900, 0x0000027add767cb0, 0x0000027add7641a0, 0x0000027add76a410,
0x0000027add763480, 0x0000027add76aaa0, 0x0000027add763b10, 0x0000027adbfff210,
0x0000027adbff8910, 0x0000027adbffd140, 0x0000027adbffde60, 0x0000027adbffa9e0,
0x0000027adbffb070, 0x0000027adbffe4f0, 0x0000027adbff8280, 0x0000027adbffc420,
0x0000027adbfff8a0, 0x0000027adbffcab0, 0x0000027adbffd7d0, 0x0000027adbff8fa0,
0x0000027adbff9630, 0x0000027adbff9cc0, 0x0000027adb24fcc0, 0x0000027adb255210,
0x0000027adb251070, 0x0000027adb2558a0, 0x0000027adb251700, 0x0000027adb251d90,
0x0000027adb252ab0, 0x0000027adb253140, 0x0000027adb253e60, 0x0000027adb2537d0,
0x0000027adb2544f0, 0x0000027adb24e910, 0x0000027adb255f30, 0x0000027ad97233c0,
0x0000027ad971cac0, 0x0000027ad971e500, 0x0000027ad971f8b0, 0x0000027ad971d150,
0x0000027ad971ff40, 0x0000027ad97205d0, 0x0000027ad971eb90, 0x0000027ad971d7e0,
0x0000027ad971de70, 0x0000027ad97212f0, 0x0000027adf0b7680, 0x0000027adf0beca0,
0x0000027adf0be610, 0x0000027adf0bab00, 0x0000027adf0bd260, 0x0000027adf0bd8f0,
0x0000027adf0bdf80, 0x0000027adc591e20, 0x0000027adc5924b0, 0x0000027adc594c10,
0x0000027adc58fd50, 0x0000027adc595930, 0x0000027adc595fc0, 0x0000027adc596650,
0x0000027ada9d7240, 0x0000027ada9d78d0, 0x0000027ada9d9310, 0x0000027ada9d7f60,
0x0000027adc4a9bc0, 0x0000027adc4a32c0, 0x0000027adc4a3fe0, 0x0000027adc4a3950,
0x0000027adc4a6dd0, 0x0000027adc4a9530, 0x0000027adc4aaf70, 0x0000027adc4a5390,
0x0000027adc4a8ea0, 0x0000027adc4a60b0, 0x0000027adc4a6740, 0x0000027adc4a7460,
0x0000027adc4aa250, 0x0000027adc4aa8e0, 0x0000027adc4a4670, 0x0000027adc4abc90,
0x0000027adc4a5a20, 0x0000027adc4a4d00, 0x0000027adc4ac320, 0x0000027adc4af110,
0x0000027adc4aea80, 0x0000027adc4b04c0, 0x0000027adc4af7a0, 0x0000027adc4ac9b0,
